id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acceso_presupuesto_usuario,Acceso Presupuesto Usuario,model_presupuesto,group_modulo_personalizado_usuario,1,1,1,0
acceso_presupuesto_detalle_usuario,Acceso Presupuesto Detalle Usuario,model_presupuesto_detalle,group_modulo_personalizado_usuario,1,1,1,0
acceso_recurso_cinematografico_usuario,Acceso Recurso Cinematografico Usuario,model_recurso_cinematografico,group_modulo_personalizado_usuario,1,1,1,0
acceso_genero_usuario,Acceso Genero Usuario,model_genero,group_modulo_personalizado_usuario,1,1,1,0

acceso_presupuesto_administrador,Acceso Presupuesto Administrador,model_presupuesto,group_modulo_personalizado_administrador,1,1,1,1
acceso_presupuesto_detalle_administrador,Acceso Presupuesto Detalle Administrador,model_presupuesto_detalle,group_modulo_personalizado_administrador,1,1,1,1
acceso_recurso_cinematografico_administrador,Acceso Recurso Cinematografico Administrador,model_recurso_cinematografico,group_modulo_personalizado_administrador,1,1,1,1
acceso_genero_administrador,Acceso Genero Administrador,model_genero,group_modulo_personalizado_administrador,1,1,1,1
acceso_update_wizard_administrador,Acceso Update Wizard Administrador,model_update_wizard,group_modulo_personalizado_administrador,1,1,1,1